127.0.0.1 - - [31/mars/2023:08:40:08 +0000] "GET /api/plugins/installed HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmk"
127.0.0.1 - - [31/mars/2023:08:41:05 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A05%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoH"
127.0.0.1 - - [31/mars/2023:08:41:05 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A05%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoI"
127.0.0.1 - - [31/mars/2023:08:41:05 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A05%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoJ"
127.0.0.1 - - [31/mars/2023:08:41:06 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A05%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoK"
127.0.0.1 - - [31/mars/2023:08:41:06 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A06%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoL"
127.0.0.1 - - [31/mars/2023:08:41:06 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A06%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoM"
127.0.0.1 - - [31/mars/2023:08:41:06 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A06%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoN"
127.0.0.1 - - [31/mars/2023:08:41:07 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A06%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoO"
127.0.0.1 - - [31/mars/2023:08:41:07 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A07%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoP"
127.0.0.1 - - [31/mars/2023:08:41:08 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A07%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoQ"
127.0.0.1 - - [31/mars/2023:08:41:08 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A08%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoR"
127.0.0.1 - - [31/mars/2023:08:41:08 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A08%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoS"
127.0.0.1 - - [31/mars/2023:08:41:08 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A08%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoT"
127.0.0.1 - - [31/mars/2023:08:41:08 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A08%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoU"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A08%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoV"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoW"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoX"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoY"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoZ"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoa"
127.0.0.1 - - [31/mars/2023:08:41:09 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABob"
127.0.0.1 - - [31/mars/2023:08:41:10 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A09%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoc"
127.0.0.1 - - [31/mars/2023:08:41:10 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A10%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABod"
127.0.0.1 - - [31/mars/2023:08:41:10 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A10%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoe"
127.0.0.1 - - [31/mars/2023:08:41:10 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A10%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABof"
127.0.0.1 - - [31/mars/2023:08:41:10 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A10%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABog"
127.0.0.1 - - [31/mars/2023:08:41:11 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A10%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoh"
127.0.0.1 - - [31/mars/2023:08:41:11 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A11%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoi"
127.0.0.1 - - [31/mars/2023:08:41:11 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A11%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoj"
127.0.0.1 - - [31/mars/2023:08:41:11 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A11%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABok"
127.0.0.1 - - [31/mars/2023:08:41:12 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A11%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABol"
127.0.0.1 - - [31/mars/2023:08:41:12 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A12%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABom"
127.0.0.1 - - [31/mars/2023:08:41:12 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A12%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABon"
127.0.0.1 - - [31/mars/2023:08:41:13 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A12%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoo"
127.0.0.1 - - [31/mars/2023:08:41:13 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A13%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABop"
127.0.0.1 - - [31/mars/2023:08:41:13 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A13%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoq"
127.0.0.1 - - [31/mars/2023:08:41:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A13%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABor"
127.0.0.1 - - [31/mars/2023:08:41:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABos"
127.0.0.1 - - [31/mars/2023:08:41:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABot"
127.0.0.1 - - [31/mars/2023:08:41:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABou"
127.0.0.1 - - [31/mars/2023:08:41:15 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABov"
127.0.0.1 - - [31/mars/2023:08:41:15 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A15%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABow"
127.0.0.1 - - [31/mars/2023:08:41:15 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A15%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABox"
127.0.0.1 - - [31/mars/2023:08:41:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A15%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoy"
127.0.0.1 - - [31/mars/2023:08:41:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A16%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoz"
127.0.0.1 - - [31/mars/2023:08:41:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A16%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo0"
127.0.0.1 - - [31/mars/2023:08:41:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A16%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo1"
127.0.0.1 - - [31/mars/2023:08:41:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A16%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo2"
127.0.0.1 - - [31/mars/2023:08:41:17 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A17%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo3"
127.0.0.1 - - [31/mars/2023:08:41:17 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A17%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo4"
127.0.0.1 - - [31/mars/2023:08:41:17 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A17%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo5"
127.0.0.1 - - [31/mars/2023:08:41:18 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A17%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo6"
127.0.0.1 - - [31/mars/2023:08:41:18 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A18%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo7"
127.0.0.1 - - [31/mars/2023:08:41:18 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A18%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo8"
127.0.0.1 - - [31/mars/2023:08:41:18 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A18%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo9"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A18%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo+"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABo/"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpA"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpB"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpC"
127.0.0.1 - - [31/mars/2023:08:41:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpD"
127.0.0.1 - - [31/mars/2023:08:41:20 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpE"
127.0.0.1 - - [31/mars/2023:08:41:20 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A20%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABpF"
                                                                                                                                                                                                                                                                                                                                                                                                                                                      
